check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
State 6: state invariant 11 holds.                                I@12:45:25.853
State 6: state invariant 12 holds.                                I@12:45:27.220
State 6: Checking 11 state invariants                             I@12:45:27.252
State 6: state invariant 0 holds.                                 I@12:45:29.688
State 6: state invariant 1 holds.                                 I@12:45:29.711
State 6: state invariant 2 holds.                                 I@12:45:31.815
State 6: state invariant 5 holds.                                 I@12:45:37.932
State 6: state invariant 6 holds.                                 I@12:45:37.997
State 6: state invariant 7 holds.                                 I@12:45:40.825
State 6: state invariant 8 holds.                                 I@12:45:41.424
State 6: state invariant 9 holds.                                 I@12:45:41.923
State 6: state invariant 10 holds.                                I@12:45:42.072
State 6: state invariant 11 holds.                                I@12:45:42.137
State 6: state invariant 12 holds.                                I@12:45:44.080
State 6: Checking 11 state invariants                             I@12:45:44.097
State 6: state invariant 0 holds.                                 I@12:45:45.325
State 6: state invariant 1 holds.                                 I@12:45:45.361
State 6: state invariant 2 holds.                                 I@12:45:46.155
State 6: state invariant 5 holds.                                 I@12:45:47.079
State 6: state invariant 6 holds.                                 I@12:45:47.153
State 6: state invariant 7 holds.                                 I@12:45:48.037
State 6: state invariant 8 holds.                                 I@12:45:48.461
State 6: state invariant 9 holds.                                 I@12:45:48.729
State 6: state invariant 10 holds.                                I@12:45:48.856
State 6: state invariant 11 holds.                                I@12:45:48.923
State 6: state invariant 12 holds.                                I@12:45:50.092
State 6: Checking 11 state invariants                             I@12:45:50.143
State 6: state invariant 0 holds.                                 I@12:45:50.948
State 6: state invariant 1 holds.                                 I@12:45:50.980
State 6: state invariant 2 holds.                                 I@12:45:51.838
State 6: state invariant 5 holds.                                 I@12:45:53.837
State 6: state invariant 6 holds.                                 I@12:45:53.916
State 6: state invariant 7 holds.                                 I@12:45:54.855
State 6: state invariant 8 holds.                                 I@12:45:55.233
State 6: state invariant 9 holds.                                 I@12:45:55.507
State 6: state invariant 10 holds.                                I@12:45:55.657
State 6: state invariant 11 holds.                                I@12:45:55.749
State 6: state invariant 12 holds.                                I@12:45:57.132
State 6: Checking 11 state invariants                             I@12:45:57.232
State 6: state invariant 0 holds.                                 I@12:45:58.884
State 6: state invariant 1 holds.                                 I@12:45:58.914
State 6: state invariant 2 holds.                                 I@12:45:59.719
State 6: state invariant 5 holds.                                 I@12:46:04.322
State 6: state invariant 6 holds.                                 I@12:46:04.411
State 6: state invariant 7 holds.                                 I@12:46:06.215
State 6: state invariant 8 holds.                                 I@12:46:06.607
State 6: state invariant 9 holds.                                 I@12:46:06.986
State 6: state invariant 10 holds.                                I@12:46:07.138
State 6: state invariant 11 holds.                                I@12:46:07.294
State 6: state invariant 12 holds.                                I@12:46:08.406
State 6: Checking 11 state invariants                             I@12:46:08.441
State 6: state invariant 0 holds.                                 I@12:46:09.698
State 6: state invariant 1 holds.                                 I@12:46:09.729
State 6: state invariant 2 holds.                                 I@12:46:10.597
State 6: state invariant 5 holds.                                 I@12:46:18.984
State 6: state invariant 6 holds.                                 I@12:46:19.048
State 6: state invariant 7 holds.                                 I@12:46:20.351
State 6: state invariant 8 holds.                                 I@12:46:20.804
State 6: state invariant 9 holds.                                 I@12:46:21.229
State 6: state invariant 10 holds.                                I@12:46:21.372
State 6: state invariant 11 holds.                                I@12:46:21.446
State 6: state invariant 12 holds.                                I@12:46:22.119
State 6: Checking 11 state invariants                             I@12:46:22.135
State 6: state invariant 0 holds.                                 I@12:46:23.523
State 6: state invariant 1 holds.                                 I@12:46:23.549
State 6: state invariant 2 holds.                                 I@12:46:24.515
State 6: state invariant 5 holds.                                 I@12:46:25.944
State 6: state invariant 6 holds.                                 I@12:46:26.033
State 6: state invariant 7 holds.                                 I@12:46:26.703
State 6: state invariant 8 holds.                                 I@12:46:26.997
State 6: state invariant 9 holds.                                 I@12:46:27.355
State 6: state invariant 10 holds.                                I@12:46:27.498
State 6: state invariant 11 holds.                                I@12:46:27.578
State 6: state invariant 12 holds.                                I@12:46:28.294
State 6: Checking 11 state invariants                             I@12:46:28.347
State 6: state invariant 0 holds.                                 I@12:46:29.895
State 6: state invariant 1 holds.                                 I@12:46:29.950
State 6: state invariant 2 holds.                                 I@12:46:31.073
State 6: state invariant 5 holds.                                 I@12:46:33.624
State 6: state invariant 6 holds.                                 I@12:46:33.717
State 6: state invariant 7 holds.                                 I@12:46:34.578
State 6: state invariant 8 holds.                                 I@12:46:35.117
State 6: state invariant 9 holds.                                 I@12:46:35.494
State 6: state invariant 10 holds.                                I@12:46:35.639
State 6: state invariant 11 holds.                                I@12:46:35.723
State 6: state invariant 12 holds.                                I@12:46:37.181
State 6: Checking 11 state invariants                             I@12:46:37.278
State 6: state invariant 0 holds.                                 I@12:46:39.559
State 6: state invariant 1 holds.                                 I@12:46:39.613
State 6: state invariant 2 holds.                                 I@12:46:41.289
State 6: state invariant 5 holds.                                 I@12:46:46.332
State 6: state invariant 6 holds.                                 I@12:46:46.413
State 6: state invariant 7 holds.                                 I@12:46:48.304
State 6: state invariant 8 holds.                                 I@12:46:48.859
State 6: state invariant 9 holds.                                 I@12:46:49.607
State 6: state invariant 10 holds.                                I@12:46:49.746
State 6: state invariant 11 holds.                                I@12:46:49.840
State 6: state invariant 12 holds.                                I@12:46:51.554
State 6: Checking 11 state invariants                             I@12:46:51.592
State 6: state invariant 0 holds.                                 I@12:46:53.949
State 6: state invariant 1 holds.                                 I@12:46:53.974
State 6: state invariant 2 holds.                                 I@12:46:56.900
State 6: state invariant 5 holds.                                 I@12:47:05.700
State 6: state invariant 6 holds.                                 I@12:47:05.819
State 6: state invariant 7 holds.                                 I@12:47:09.229
State 6: state invariant 8 holds.                                 I@12:47:10.379
State 6: state invariant 9 holds.                                 I@12:47:11.556
State 6: state invariant 10 holds.                                I@12:47:11.711
State 6: state invariant 11 holds.                                I@12:47:11.785
State 6: state invariant 12 holds.                                I@12:47:13.555
State 6: Checking 11 state invariants                             I@12:47:13.584
State 6: state invariant 0 holds.                                 I@12:47:15.548
State 6: state invariant 1 holds.                                 I@12:47:15.592
State 6: state invariant 2 holds.                                 I@12:47:16.562
State 6: state invariant 5 holds.                                 I@12:47:18.035
State 6: state invariant 6 holds.                                 I@12:47:18.110
State 6: state invariant 7 holds.                                 I@12:47:18.873
State 6: state invariant 8 holds.                                 I@12:47:19.163
State 6: state invariant 9 holds.                                 I@12:47:19.637
State 6: state invariant 10 holds.                                I@12:47:19.784
State 6: state invariant 11 holds.                                I@12:47:19.880
State 6: state invariant 12 holds.                                I@12:47:21.022
Step 6: picking a transition out of 13 transition(s)              I@12:47:21.069
The outcome is: NoError                                           I@12:47:21.211
Checker reports no error up to computation length 6               I@12:47:21.211
It took me 0 days  0 hours  3 min 46 sec                          I@12:47:21.212
Total time: 226.761 sec                                           I@12:47:21.212
EXITCODE: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLatticeReaderDirectionBroken.tla/2026-09-14T12-47-22_5807645556309634373
# APALACHE version: 0.50.1 | build: cd35919                       I@12:47:22.941
  > MCInformationFlowLatticeReaderDirectionBroken.cfg: Loading TLC configuration I@12:47:22.983
  > Using inv predicate(s) SafetyInv from the TLC config          I@12:47:23.111
Tuning: search.outputTraces=false                                 I@12:47:23.114
PASS #0: SanyParser                                               I@12:47:23.507
Parsing file /home/connor/backbay/arc-funded-integration/formal/tla/_negative_tests/InformationFlowLatticeReaderDirectionBroken.tla
Parsing file /tmp/SANY05sXkJ64v0/FiniteSets.tla
Parsing file /tmp/SANY05sXkJ64v0/Naturals.tla
Parsing file /tmp/SANY05sXkJ64v0/__rewire_sequences_in_apalache.tla
Parsing file /tmp/SANY05sXkJ64v0/__apalache_folds.tla
PASS #1: TypeCheckerSnowcat                                       I@12:47:24.259
 > Running Snowcat .::.                                           I@12:47:24.259
 > Your types are purrfect!                                       I@12:47:25.497
 > All expressions are typed                                      I@12:47:25.497
PASS #2: ConfigurationPass                                        I@12:47:25.498
  > MCInformationFlowLatticeReaderDirectionBroken.cfg: Using SPECIFICATION Spec I@12:47:25.816
  > MCInformationFlowLatticeReaderDirectionBroken.cfg: found INVARIANTS: SafetyInv I@12:47:25.818
  > Set the initialization predicate to Init                      I@12:47:25.823
  > Set the transition predicate to Next                          I@12:47:25.825
  > Set the constant initialization predicate to CInit            I@12:47:25.825
  > Set an invariant to SafetyInv                                 I@12:47:25.826
PASS #3: DesugarerPass                                            I@12:47:25.837
  > Desugaring...                                                 I@12:47:25.838
PASS #4: InlinePass                                               I@12:47:25.870
Leaving only relevant operators: CInit, CInitPrimed, Init, InitPrimed, Next, SafetyInv I@12:47:25.870
PASS #5: TemporalPass                                             I@12:47:26.121
  > Rewriting temporal operators...                               I@12:47:26.121
  > No temporal property specified, nothing to encode             I@12:47:26.121
PASS #6: InlinePass                                               I@12:47:26.121
Leaving only relevant operators: CInit, CInitPrimed, Init, InitPrimed, Next, SafetyInv I@12:47:26.122
PASS #7: PrimingPass                                              I@12:47:26.229
  > Introducing CInitPrimed for CInit'                            I@12:47:26.232
  > Introducing InitPrimed for Init'                              I@12:47:26.233
PASS #8: VCGen                                                    I@12:47:26.236
  > Producing verification conditions from the invariant SafetyInv I@12:47:26.237
  > VCGen produced 13 verification condition(s)                   I@12:47:26.263
PASS #9: PreprocessingPass                                        I@12:47:26.272
  > Before preprocessing: unique renaming                         I@12:47:26.272
 > Applying standard transformations:                             I@12:47:26.280
  > PrimePropagation                                              I@12:47:26.281
  > Desugarer                                                     I@12:47:26.294
  > UniqueRenamer                                                 I@12:47:26.354
  > Normalizer                                                    I@12:47:26.460
  > Keramelizer                                                   I@12:47:26.521
  > After preprocessing: UniqueRenamer                            I@12:47:26.635
PASS #10: TransitionFinderPass                                    I@12:47:26.821
  > Found 1 initializing transitions                              I@12:47:26.849
  > Found 13 transitions                                          I@12:47:26.872
  > Found constant initializer CInit                              I@12:47:26.873
  > Applying unique renaming                                      I@12:47:26.877
PASS #11: OptimizationPass                                        I@12:47:26.978
 > Applying optimizations:                                        I@12:47:26.988
  > ConstSimplifier                                               I@12:47:26.989
  > ExprOptimizer                                                 I@12:47:27.084
  > SetMembershipSimplifier                                       I@12:47:27.151
  > ConstSimplifier                                               I@12:47:27.169
PASS #12: AnalysisPass                                            I@12:47:27.253
 > Marking skolemizable existentials and sets to be expanded...   I@12:47:27.256
  > Skolemization                                                 I@12:47:27.256
  > Expansion                                                     I@12:47:27.263
  > Remove unused let-in defs                                     I@12:47:27.291
 > Running analyzers...                                           I@12:47:27.321
  > Introduced expression grades                                  I@12:47:27.337
PASS #13: BoundedChecker                                          I@12:47:27.340
State 0: Checking 13 state invariants                             I@12:47:27.856
State 0: state invariant 0 holds.                                 I@12:47:27.887
State 0: state invariant 1 holds.                                 I@12:47:27.915
State 0: state invariant 2 holds.                                 I@12:47:28.447
State 0: state invariant 3 holds.                                 I@12:47:28.451
State 0: state invariant 4 holds.                                 I@12:47:28.452
State 0: state invariant 5 holds.                                 I@12:47:28.473
State 0: state invariant 6 holds.                                 I@12:47:28.489
State 0: state invariant 7 holds.                                 I@12:47:28.633
State 0: state invariant 8 holds.                                 I@12:47:28.660
State 0: state invariant 9 holds.                                 I@12:47:28.685
State 0: state invariant 10 holds.                                I@12:47:28.751
State 0: state invariant 11 holds.                                I@12:47:28.788
State 0: state invariant 12 holds.                                I@12:47:28.813
Step 0: picking a transition out of 1 transition(s)               I@12:47:28.815
State 1: Checking 11 state invariants                             I@12:47:28.895
State 1: state invariant 0 holds.                                 I@12:47:28.916
State 1: state invariant 1 holds.                                 I@12:47:28.938
State 1: state invariant 2 holds.                                 I@12:47:29.311
State 1: state invariant 5 holds.                                 I@12:47:29.370
State 1: state invariant 6 holds.                                 I@12:47:29.413
State 1: state invariant 7 holds.                                 I@12:47:29.547
State 1: state invariant 8 holds.                                 I@12:47:29.607
State 1: state invariant 9 holds.                                 I@12:47:29.677
State 1: state invariant 10 holds.                                I@12:47:29.787
State 1: state invariant 11 holds.                                I@12:47:29.824
State 1: state invariant 12 holds.                                I@12:47:29.855
Step 1: Transition #1 is disabled                                 I@12:47:29.865
State 1: Checking 11 state invariants                             I@12:47:29.879
State 1: state invariant 0 holds.                                 I@12:47:29.884
State 1: state invariant 1 holds.                                 I@12:47:29.892
State 1: state invariant 2 holds.                                 I@12:47:30.034
State 1: state invariant 5 holds.                                 I@12:47:30.055
State 1: state invariant 6 holds.                                 I@12:47:30.070
State 1: state invariant 7 holds.                                 I@12:47:30.144
State 1: state invariant 8 holds.                                 I@12:47:30.176
State 1: state invariant 9 holds.                                 I@12:47:30.198
State 1: state invariant 10 holds.                                I@12:47:30.242
State 1: state invariant 11 holds.                                I@12:47:30.267
State 1: state invariant 12 holds.                                I@12:47:30.284
State 1: Checking 11 state invariants                             I@12:47:30.292
State 1: state invariant 0 holds.                                 I@12:47:30.297
State 1: state invariant 1 holds.                                 I@12:47:30.301
State 1: state invariant 2 holds.                                 I@12:47:30.441
State 1: state invariant 5 holds.                                 I@12:47:30.452
State 1: state invariant 6 holds.                                 I@12:47:30.461
State 1: state invariant 7 holds.                                 I@12:47:30.558
State 1: state invariant 8 holds.                                 I@12:47:30.572
State 1: state invariant 9 holds.                                 I@12:47:30.589
State 1: state invariant 10 holds.                                I@12:47:30.619
State 1: state invariant 11 holds.                                I@12:47:30.639
State 1: state invariant 12 holds.                                I@12:47:30.650
State 1: Checking 11 state invariants                             I@12:47:30.680
State 1: state invariant 0 holds.                                 I@12:47:30.690
State 1: state invariant 1 holds.                                 I@12:47:30.700
State 1: state invariant 2 holds.                                 I@12:47:30.931
State 1: state invariant 5 holds.                                 I@12:47:30.954
State 1: state invariant 6 holds.                                 I@12:47:30.983
State 1: state invariant 7 holds.                                 I@12:47:31.063
State 1: state invariant 8 holds.                                 I@12:47:31.103
State 1: state invariant 9 holds.                                 I@12:47:31.156
State 1: state invariant 10 holds.                                I@12:47:31.238
State 1: state invariant 11 holds.                                I@12:47:31.263
State 1: state invariant 12 holds.                                I@12:47:31.280
Step 1: Transition #5 is disabled                                 I@12:47:31.284
State 1: Checking 11 state invariants                             I@12:47:31.292
State 1: state invariant 0 holds.                                 I@12:47:31.296
State 1: state invariant 1 holds.                                 I@12:47:31.301
State 1: state invariant 2 holds.                                 I@12:47:31.406
State 1: state invariant 5 holds.                                 I@12:47:31.415
State 1: state invariant 6 holds.                                 I@12:47:31.424
State 1: state invariant 7 holds.                                 I@12:47:31.464
State 1: state invariant 8 holds.                                 I@12:47:31.485
State 1: state invariant 9 holds.                                 I@12:47:31.499
State 1: state invariant 10 holds.                                I@12:47:31.524
State 1: state invariant 11 holds.                                I@12:47:31.542
State 1: state invariant 12 holds.                                I@12:47:31.554
State 1: Checking 11 state invariants                             I@12:47:31.558
State 1: state invariant 0 holds.                                 I@12:47:31.561
State 1: state invariant 1 holds.                                 I@12:47:31.565
State 1: state invariant 2 holds.                                 I@12:47:31.652
State 1: state invariant 5 holds.                                 I@12:47:31.659
State 1: state invariant 6 holds.                                 I@12:47:31.667
State 1: state invariant 7 holds.                                 I@12:47:31.709
State 1: state invariant 8 holds.                                 I@12:47:31.722
State 1: state invariant 9 holds.                                 I@12:47:31.733
State 1: state invariant 10 holds.                                I@12:47:31.756
State 1: state invariant 11 holds.                                I@12:47:31.771
State 1: state invariant 12 holds.                                I@12:47:31.785
State 1: Checking 11 state invariants                             I@12:47:31.811
State 1: state invariant 0 holds.                                 I@12:47:31.818
State 1: state invariant 1 holds.                                 I@12:47:31.825
State 1: state invariant 2 holds.                                 I@12:47:31.948
State 1: state invariant 5 holds.                                 I@12:47:31.964
State 1: state invariant 6 holds.                                 I@12:47:31.984
State 1: state invariant 7 holds.                                 I@12:47:32.055
State 1: state invariant 8 holds.                                 I@12:47:32.089
State 1: state invariant 9 holds.                                 I@12:47:32.123
State 1: state invariant 10 holds.                                I@12:47:32.178
State 1: state invariant 11 holds.                                I@12:47:32.200
State 1: state invariant 12 holds.                                I@12:47:32.215
Step 1: Transition #9 is disabled                                 I@12:47:32.220
State 1: Checking 11 state invariants                             I@12:47:32.230
State 1: state invariant 0 holds.                                 I@12:47:32.233
State 1: state invariant 1 holds.                                 I@12:47:32.236
State 1: state invariant 2 holds.                                 I@12:47:32.336
State 1: state invariant 5 holds.                                 I@12:47:32.344
State 1: state invariant 6 holds.                                 I@12:47:32.352
State 1: state invariant 7 holds.                                 I@12:47:32.388
State 1: state invariant 8 holds.                                 I@12:47:32.401
State 1: state invariant 9 holds.                                 I@12:47:32.414
State 1: state invariant 10 holds.                                I@12:47:32.438
State 1: state invariant 11 holds.                                I@12:47:32.453
State 1: state invariant 12 holds.                                I@12:47:32.463
State 1: Checking 11 state invariants                             I@12:47:32.467
State 1: state invariant 0 holds.                                 I@12:47:32.470
State 1: state invariant 1 holds.                                 I@12:47:32.473
State 1: state invariant 2 holds.                                 I@12:47:32.549
State 1: state invariant 5 holds.                                 I@12:47:32.554
State 1: state invariant 6 holds.                                 I@12:47:32.561
State 1: state invariant 7 holds.                                 I@12:47:32.590
State 1: state invariant 8 holds.                                 I@12:47:32.598
State 1: state invariant 9 holds.                                 I@12:47:32.606
State 1: state invariant 10 holds.                                I@12:47:32.627
State 1: state invariant 11 holds.                                I@12:47:32.641
State 1: state invariant 12 holds.                                I@12:47:32.654
Step 1: picking a transition out of 10 transition(s)              I@12:47:32.658
State 2: Checking 11 state invariants                             I@12:47:32.698
State 2: state invariant 0 holds.                                 I@12:47:32.725
State 2: state invariant 1 holds.                                 I@12:47:32.737
State 2: state invariant 2 holds.                                 I@12:47:32.956
State 2: state invariant 5 holds.                                 I@12:47:32.989
State 2: state invariant 6 holds.                                 I@12:47:33.024
State 2: state invariant 7 holds.                                 I@12:47:33.138
State 2: state invariant 8 holds.                                 I@12:47:33.202
State 2: state invariant 9 holds.                                 I@12:47:33.266
State 2: state invariant 10 holds.                                I@12:47:33.354
State 2: state invariant 11 holds.                                I@12:47:33.395
State 2: state invariant 12 holds.                                I@12:47:33.420
State 2: Checking 11 state invariants                             I@12:47:33.439
State 2: state invariant 0 holds.                                 I@12:47:33.448
State 2: state invariant 1 holds.                                 I@12:47:33.457
State 2: state invariant 2 holds.                                 I@12:47:33.700
State 2: state invariant 5 holds.                                 I@12:47:33.724
State 2: state invariant 6 holds.                                 I@12:47:33.751
State 2: state invariant 7 holds.                                 I@12:47:33.815
State 2: state invariant 8 holds.                                 I@12:47:33.859
State 2: state invariant 9 holds.                                 I@12:47:33.907
State 2: state invariant 10 holds.                                I@12:47:33.968
State 2: state invariant 11 holds.                                I@12:47:33.994
State 2: state invariant 12 holds.                                I@12:47:34.021
State 2: Checking 11 state invariants                             I@12:47:34.034
State 2: state invariant 0 holds.                                 I@12:47:34.043
State 2: state invariant 1 holds.                                 I@12:47:34.052
State 2: state invariant 2 holds.                                 I@12:47:34.198
State 2: state invariant 5 holds.                                 I@12:47:34.219
State 2: state invariant 6 holds.                                 I@12:47:34.243
State 2: state invariant 7 holds.                                 I@12:47:34.313
State 2: state invariant 8 holds.                                 I@12:47:34.360
State 2: state invariant 9 holds.                                 I@12:47:34.412
State 2: state invariant 10 holds.                                I@12:47:34.473
State 2: state invariant 11 holds.                                I@12:47:34.501
State 2: state invariant 12 holds.                                I@12:47:34.522
State 2: Checking 11 state invariants                             I@12:47:34.528
State 2: state invariant 0 holds.                                 I@12:47:34.537
State 2: state invariant 1 holds.                                 I@12:47:34.546
State 2: state invariant 2 holds.                                 I@12:47:34.681
State 2: state invariant 5 holds.                                 I@12:47:34.701
State 2: state invariant 6 holds.                                 I@12:47:34.722
State 2: state invariant 7 holds.                                 I@12:47:34.785
State 2: state invariant 8 holds.                                 I@12:47:34.824
State 2: state invariant 9 holds.                                 I@12:47:34.871
State 2: state invariant 10 holds.                                I@12:47:34.930
State 2: state invariant 11 holds.                                I@12:47:34.955
State 2: state invariant 12 holds.                                I@12:47:34.973
State 2: Checking 11 state invariants                             I@12:47:34.995
State 2: state invariant 0 holds.                                 I@12:47:35.005
State 2: state invariant 1 holds.                                 I@12:47:35.016
State 2: state invariant 2 holds.                                 I@12:47:35.180
State 2: state invariant 5 holds.                                 I@12:47:35.206
State 2: state invariant 6 holds.                                 I@12:47:35.234
State 2: state invariant 7 holds.                                 I@12:47:35.312
State 2: state invariant 8 holds.                                 I@12:47:35.361
State 2: state invariant 9 holds.                                 I@12:47:35.412
State 2: state invariant 10 holds.                                I@12:47:35.483
State 2: state invariant 11 holds.                                I@12:47:35.514
State 2: state invariant 12 holds.                                I@12:47:35.536
State 2: Checking 11 state invariants                             I@12:47:35.578
State 2: state invariant 0 holds.                                 I@12:47:35.586
State 2: state invariant 1 holds.                                 I@12:47:35.594
State 2: state invariant 2 holds.                                 I@12:47:35.729
State 2: state invariant 5 holds.                                 I@12:47:35.747
State 2: state invariant 6 holds.                                 I@12:47:35.771
State 2: state invariant 7 holds.                                 I@12:47:35.836
State 2: state invariant 8 holds.                                 I@12:47:35.882
State 2: state invariant 9 holds.                                 I@12:47:35.921
State 2: state invariant 10 holds.                                I@12:47:35.977
State 2: state invariant 11 holds.                                I@12:47:36.003
State 2: state invariant 12 holds.                                I@12:47:36.089
State 2: Checking 11 state invariants                             I@12:47:36.102
State 2: state invariant 0 holds.                                 I@12:47:36.114
State 2: state invariant 1 holds.                                 I@12:47:36.124
State 2: state invariant 2 holds.                                 I@12:47:36.261
State 2: state invariant 5 holds.                                 I@12:47:36.282
State 2: state invariant 6 holds.                                 I@12:47:36.305
State 2: state invariant 7 holds.                                 I@12:47:36.378
State 2: state invariant 8 holds.                                 I@12:47:36.423
State 2: state invariant 9 holds.                                 I@12:47:36.464
State 2: state invariant 10 holds.                                I@12:47:36.521
State 2: state invariant 11 holds.                                I@12:47:36.545
State 2: state invariant 12 holds.                                I@12:47:36.563
State 2: Checking 11 state invariants                             I@12:47:36.569
State 2: state invariant 0 holds.                                 I@12:47:36.577
State 2: state invariant 1 holds.                                 I@12:47:36.586
State 2: state invariant 2 holds.                                 I@12:47:36.723
State 2: state invariant 5 holds.                                 I@12:47:36.743
State 2: state invariant 6 holds.                                 I@12:47:36.765
State 2: state invariant 7 holds.                                 I@12:47:36.836
State 2: state invariant 8 holds.                                 I@12:47:36.891
State 2: state invariant 9 holds.                                 I@12:47:36.938
State 2: state invariant 10 holds.                                I@12:47:37.002
State 2: state invariant 11 holds.                                I@12:47:37.027
State 2: state invariant 12 holds.                                I@12:47:37.044
State 2: Checking 11 state invariants                             I@12:47:37.073
State 2: state invariant 0 holds.                                 I@12:47:37.084
State 2: state invariant 1 holds.                                 I@12:47:37.096
State 2: state invariant 2 holds.                                 I@12:47:37.266
State 2: state invariant 5 holds.                                 I@12:47:37.294
State 2: state invariant 6 holds.                                 I@12:47:37.327
State 2: state invariant 7 holds.                                 I@12:47:37.422
State 2: state invariant 8 holds.                                 I@12:47:37.481
State 2: state invariant 9 holds.                                 I@12:47:37.549
State 2: state invariant 10 holds.                                I@12:47:37.667
State 2: state invariant 11 holds.                                I@12:47:37.704
State 2: state invariant 12 holds.                                I@12:47:37.739
State 2: Checking 11 state invariants                             I@12:47:37.767
State 2: state invariant 0 holds.                                 I@12:47:37.780
State 2: state invariant 1 holds.                                 I@12:47:37.796
State 2: state invariant 2 holds.                                 I@12:47:37.951
State 2: state invariant 5 holds.                                 I@12:47:37.970
State 2: state invariant 6 holds.                                 I@12:47:37.993
State 2: state invariant 7 holds.                                 I@12:47:38.059
State 2: state invariant 8 holds.                                 I@12:47:38.104
State 2: state invariant 9 holds.                                 I@12:47:38.147
State 2: state invariant 10 holds.                                I@12:47:38.206
State 2: state invariant 11 holds.                                I@12:47:38.231
State 2: state invariant 12 holds.                                I@12:47:38.249
State 2: Checking 11 state invariants                             I@12:47:38.260
State 2: state invariant 0 holds.                                 I@12:47:38.268
State 2: state invariant 1 holds.                                 I@12:47:38.277
State 2: state invariant 2 holds.                                 I@12:47:38.409
State 2: state invariant 5 holds.                                 I@12:47:38.429
State 2: state invariant 6 holds.                                 I@12:47:38.452
State 2: state invariant 7 holds.                                 I@12:47:38.515
State 2: state invariant 8 holds.                                 I@12:47:38.560
State 2: state invariant 9 holds.                                 I@12:47:38.679
State 2: state invariant 10 holds.                                I@12:47:38.737
State 2: state invariant 11 holds.                                I@12:47:38.762
State 2: state invariant 12 holds.                                I@12:47:38.780
State 2: Checking 11 state invariants                             I@12:47:38.784
State 2: state invariant 0 holds.                                 I@12:47:38.793
State 2: state invariant 1 holds.                                 I@12:47:38.801
State 2: state invariant 2 holds.                                 I@12:47:38.941
State 2: state invariant 5 holds.                                 I@12:47:38.961
State 2: state invariant 6 holds.                                 I@12:47:38.990
State 2: state invariant 7 holds.                                 I@12:47:39.052
State 2: state invariant 8 holds.                                 I@12:47:39.091
State 2: state invariant 9 holds.                                 I@12:47:39.133
State 2: state invariant 10 holds.                                I@12:47:39.189
State 2: state invariant 11 holds.                                I@12:47:39.219
State 2: state invariant 12 holds.                                I@12:47:39.236
Step 2: picking a transition out of 13 transition(s)              I@12:47:39.241
State 3: Checking 11 state invariants                             I@12:47:39.292
State 3: state invariant 0 holds.                                 I@12:47:39.313
State 3: state invariant 1 holds.                                 I@12:47:39.331
State 3: state invariant 2 holds.                                 I@12:47:39.535
State 3: state invariant 5 holds.                                 I@12:47:39.586
State 3: state invariant 6 holds.                                 I@12:47:39.622
State 3: state invariant 7 holds.                                 I@12:47:39.725
Check the trace in: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLatticeReaderDirectionBroken.tla/2026-09-14T12-47-22_5807645556309634373/violation1.tla, /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLatticeReaderDirectionBroken.tla/2026-09-14T12-47-22_5807645556309634373/MCviolation1.out, /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLatticeReaderDirectionBroken.tla/2026-09-14T12-47-22_5807645556309634373/violation1.json, /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLatticeReaderDirectionBroken.tla/2026-09-14T12-47-22_5807645556309634373/violation1.itf.json I@12:47:40.344
State 3: state invariant 8 violated.                              I@12:47:40.345
Found 1 error(s)                                                  I@12:47:40.347
The outcome is: Error                                             I@12:47:40.388
Checker has found an error                                        I@12:47:40.397
It took me 0 days  0 hours  0 min 17 sec                          I@12:47:40.398
Total time: 17.452 sec                                            I@12:47:40.398
EXITCODE: ERROR (12)
    Blocking waiting for file lock on build directory
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling syn v2.0.117
   Compiling serde_derive v1.0.228
    Checking chio-security-types v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/security/chio-security-types)
    Finished `dev` profile [unoptimized] target(s) in 18m 19s
    Blocking waiting for file lock on build directory
    Checking stable_deref_trait v1.2.1
   Compiling wasm-bindgen-shared v0.2.114
    Checking zerofrom v0.1.6
   Compiling displaydoc v0.2.5
    Checking yoke v0.8.1
    Checking zerovec v0.11.5
   Compiling generic-array v0.14.7
    Checking litemap v0.8.1
    Checking typenum v1.20.0
   Compiling bumpalo v3.20.2
    Checking tinystr v0.8.2
    Checking writeable v0.6.2
    Checking cfg-if v1.0.4
    Checking icu_locale_core v2.1.1
   Compiling wasm-bindgen-macro-support v0.2.114
    Checking zerotrie v0.2.3
    Checking potential_utf v0.1.4
   Compiling wasm-bindgen v0.2.114
