Command: target/debug/deps/chio_kernel-ece71a10790b9ed1 --test-threads=1

running 1440 tests
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_noncanonical_oversized_and_unbound_frames ... ok
test kernel::admission_coordinator::return_context::caller::tests::caller_return_codec_rejects_private_payload_schema_identity_grant_and_limit_substitution ... ok
test kernel::admission_coordinator::return_context::caller::tests::custody::caller_return_custody_requires_explicit_absence_and_rejects_unowned_claims ... ok
test kernel::admission_coordinator::return_context::caller::tests::custody::caller_return_v3_remains_readable_but_cannot_acquire_custody_on_reissue ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_preserve_legacy_absence_without_upgrading_custody ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_reject_changed_operation_references_in_caller_decode ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_reject_changed_operation_references_in_live_context ... ok
test kernel::admission_coordinator::return_context::caller::tests::participants::frozen_participants_require_every_reference_and_reject_substitution ... ok
test kernel::admission_coordinator::terminal::tests::digest_matched_receipt_keeps_actual_binding_even_for_other_denials ... ok
test kernel::admission_coordinator::terminal::tests::durable_terminal_status_denial_records_machine_family ... ok
test kernel::admission_coordinator::terminal::tests::mismatch_receipt_commitment_is_deterministic_and_payload_independent ... ok
test kernel::delegation::tests::empty_view_denies_as_stale ... ok
test kernel::delegation::tests::future_snapshot_denies_even_without_revoked_subjects ... ok
test kernel::delegation::tests::no_view_installed_returns_ok ... ok
test kernel::delegation::tests::revoked_ancestor_denies ... ok
test kernel::delegation::tests::revoked_leaf_denies ... ok
test kernel::delegation::tests::stale_snapshot_denies_even_without_revoked_subjects ... ok
test kernel::delegation::tests::unrevoked_chain_returns_ok ... ok
test kernel::dispatch::timer_probe_tests::re_probes_when_the_entered_runtime_changes_on_one_thread ... ok
test kernel::dispatch::timer_probe_tests::reports_false_in_a_runtime_without_a_time_driver ... ok
test kernel::dispatch::timer_probe_tests::reports_true_in_a_runtime_with_a_time_driver ... ok
test kernel::error::hot_path_error_taxonomy_tests::hot_path_deadline_exceeded_reports_stable_code ... ok
test kernel::error::hot_path_error_taxonomy_tests::hot_path_stage_display_is_snake_case ... ok
test kernel::error::hot_path_error_taxonomy_tests::receipt_writer_unavailable_reports_stable_code ... ok
test kernel::error::overload_tests::overloaded_reports_resource_and_fail_closed_code ... ok
test kernel::error::overload_tests::settlement_configuration_has_operator_guidance ... ok
test kernel::evaluation::evaluation_helpers::delivery_candidate_tests::delivery_candidate_policy_is_singular_closed_and_canonical ... ok
test kernel::evaluation::evaluation_helpers::delivery_candidate_tests::purchase_marked_delivery_requires_one_matching_grant ... ok
test kernel::governed_validation::verified_outcome::tests::inactive_contract_rejects_every_outcome_request_shape ... ok
test kernel::governed_validation::verified_outcome::tests::unrelated_metered_billing_remains_admissible ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::append_budget_is_clamped_to_floor_even_without_validation ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::default_disables_guard_and_dispatch_but_bounds_append ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::per_guard_and_per_server_overrides_resolve ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::per_guard_zero_override_inherits_pipeline_budget ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::per_guard_zero_override_stays_unbounded_without_pipeline_budget ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::validate_rejects_below_floor_append_budget ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::validate_rejects_zero_append_budget ... ok
test kernel::kernel_struct::hot_path_deadline_config_tests::validate_rejects_zero_poll_or_stall ... ok
test kernel::purchase_gate::tests::a_committed_digest_admits_only_a_matching_value_delivery ... ok
test kernel::purchase_gate::tests::cross_organization_escrow_is_registered_and_never_admitted ... ok
test kernel::purchase_gate::tests::durable_purchase_snapshot_survives_status_operator_rotation ... ok
test kernel::purchase_gate::tests::retained_terminal_deny_never_replays_as_allow ... ok
test kernel::recovery_gate::tests::dispatch_status_recheck_denies_without_reserving_again ... ok
test kernel::recovery_gate::tests::ordinary_recovery_refuses_non_atomic_terminalization ... ok
test kernel::recovery_gate::tests::recovery_capability_rejects_additional_authority_surfaces ... ok
test kernel::recovery_gate::tests::recovery_profile_is_first_class_no_charge ... ok
test kernel::recovery_gate::tests::recovery_receipt_block_keeps_original_lineage ... ok
test kernel::recovery_gate::tests::recovery_receipt_metadata_keeps_typed_original_lineage ... ok
test kernel::recovery_gate::tests::terminal_recovery_resolves_current_status_instead_of_reusing_the_admission_floor ... ok
test kernel::responses::finalization::tests::redacted_stream_byte_cap_applies_before_materializing_all_chunks ... ok
test kernel::responses::finalization::tests::redacted_stream_chunk_cap_applies_before_materializing_all_chunks ... ok
test kernel::responses::finalization::tests::redacted_stream_requires_complete_flag ... ok
test kernel::settlement_observer::tests::build_observation_constructs_priced_frame ... ok
test kernel::settlement_observer::tests::build_observation_reads_canonical_financial_metadata ... ok
test kernel::settlement_observer::tests::build_observation_rejects_channelized_receipts_with_malformed_financial_metadata ... ok
test kernel::settlement_observer::tests::build_observation_rejects_channelized_receipts_without_a_channel_handler ... ok
test kernel::settlement_observer::tests::build_observation_rejects_channelized_receipts_without_financial_metadata ... ok
test kernel::settlement_observer::tests::build_observation_rejects_denied_channelized_receipts_without_a_channel_handler ... ok
test kernel::settlement_observer::tests::build_observation_rejects_invalid_signature ... ok
test kernel::settlement_observer::tests::build_observation_rejects_malformed_channel_metadata ... ok
test kernel::settlement_observer::tests::build_observation_rejects_malformed_positive_financial_metadata ... ok
test kernel::settlement_observer::tests::build_observation_rejects_mismatched_action_hash ... ok
test kernel::settlement_observer::tests::build_observation_rejects_nonterminal_decisions ... ok
test kernel::settlement_observer::tests::build_observation_rejects_untrusted_signer ... ok
test kernel::settlement_observer::tests::build_observation_skips_explicit_deny ... ok
test kernel::settlement_observer::tests::build_observation_skips_when_metadata_missing_financial_section ... ok
test kernel::settlement_observer::tests::build_observation_skips_zero_cost_charged ... ok
test kernel::settlement_observer::tests::build_observation_skips_zero_priced_receipts ... ok
test kernel::settlement_observer::tests::build_observation_validates_integrity_and_trust_before_channel_skip ... ok
test kernel::settlement_observer::tests::run_observer_records_hook_failures_without_panicking ... ok
test kernel::settlement_observer::tests::run_observer_records_hook_outcome ... ok
test kernel::settlement_observer::tests::run_observer_returns_not_registered_without_hook ... ok
test kernel::settlement_observer::tests::run_observer_skips_zero_price_without_invoking_hook ... ok
test kernel::signing_authority::forwarding_tests::shared_backend_forwards_every_atomic_signing_entrypoint ... ok
test kernel::tests::aborted_settled_mustprepay_charge_refunds_the_quoted_amount ... ok
test kernel::tests::aborted_settled_non_mustprepay_charge_refunds_the_charged_amount ... ok
test kernel::tests::aborted_unsettled_mustprepay_charge_releases_not_refunds ... ok
test kernel::tests::active_response_approval_is_durable_and_recovery_does_not_recommit_dispatch ... ok
test kernel::tests::admission_receipt_reconciliation_heals_a_crash_gap_before_serving ... ok
test kernel::tests::admit_capability_budget_fails_closed_on_a_poisoned_registry ... ok
test kernel::tests::aggregate_invocation_budget_exhausts_across_grants_atomically ... ok
test kernel::tests::all_calls_produce_verified_receipts ... ok
test kernel::tests::allow_receipt_append_linearizes_with_concurrent_revocation ... ok
test kernel::tests::allow_verdict_carries_signed_execution_nonce_and_verifies ... ok
test kernel::tests::allowing_guard_evidence_is_signed_into_success_receipt ... ok
test kernel::tests::always_offload_moves_guards_off_the_async_worker_without_a_timer ... ok
test kernel::tests::always_offload_moves_guards_off_the_worker_without_a_timer_even_with_a_budget ... ok
test kernel::tests::always_offload_runs_guards_inline_without_a_tokio_runtime ... ok
test kernel::tests::append_only_store_fails_closed_for_parent_receipt_after_mirror_eviction ... ok
test kernel::tests::apply_stream_limits_marks_chunk_count_exceeded_stream_incomplete ... ok
test kernel::tests::apply_stream_limits_marks_duration_exceeded_stream_incomplete ... ok
test kernel::tests::async_allowing_guard_evidence_is_signed_into_success_receipt ... ok
test kernel::tests::async_evaluate_current_thread_runtime_bypasses_sync_bridge ... ok
test kernel::tests::async_evaluate_tool_call_supports_shared_kernel_concurrency ... ok
test kernel::tests::async_payment_mutation_is_revalidated_by_guard_before_dispatch ... ok
test kernel::tests::async_tool_server_event_drain_current_thread_preserves_events ... ok
test kernel::tests::async_tool_server_event_drain_preserves_partial_events_after_error ... ok
test kernel::tests::attach_honors_disabled_checkpointing ... ok
test kernel::tests::attach_rejects_configured_retention_on_unsupported_store ... ok
test kernel::tests::attach_rejects_retention_when_checkpointing_disabled ... ok
test kernel::tests::attach_rejects_tenant_scoped_retention ... ok
test kernel::tests::attach_requires_checkpoint_install_when_supported ... ok
test kernel::tests::authority_profile::changed_runtime_authority_cannot_reuse_original_admission ... ok
test kernel::tests::authority_profile::changed_runtime_generation_cannot_reuse_original_admission ... ok
test kernel::tests::authority_profile::immutable_request_commits_to_every_original_profile_selection ... ok
test kernel::tests::authority_profile::prepared_credentials_cannot_rebind_the_original_authority_profile ... ok
test kernel::tests::automatic_active_response_fence::two_kernels_commit_wins_before_the_automatic_fence ... ok
test kernel::tests::automatic_active_response_fence::two_kernels_fence_wins_against_an_inflight_automatic_commit ... ok
test kernel::tests::background_checkpoints_are_installed_at_store_attach_and_fire_off_the_request_path ... ok
test kernel::tests::begin_child_request_clears_child_inflight_when_lineage_persistence_fails ... ok
test kernel::tests::begin_child_request_requires_parent_lineage ... ok
test kernel::tests::begin_session_request_clears_inflight_when_lineage_persistence_fails ... ok
test kernel::tests::blocking_evaluate_current_thread_runtime_fails_before_receipt_side_effects ... ok
test kernel::tests::blocking_evaluate_without_session_leaves_tenant_id_none ... ok
test kernel::tests::boot_receipts::boot_reconfiguration_preserves_channel_shutdown ... ok
test kernel::tests::boot_receipts::capability_only_floor_setter_does_not_reconfigure_receipt_authority ... ok
test kernel::tests::boot_receipts::classical_inline_and_channel_receipts_remain_identical ... ok
test kernel::tests::bounded_in_memory_artifact_store_loses_evidence_when_both_layers_evict ... ok
test kernel::tests::budget_exhaustion ... ok
test kernel::tests::budgets_are_tracked_per_matching_grant ... ok
test kernel::tests::cancellation_poll_before_url_elicitation_records_ambiguous_dispatch ... ok
test kernel::tests::cancelled_dispatch_start_preserves_authoritative_reason ... ok
test kernel::tests::captured_monetary_invocation_only_explicit_predispatch_cancel_can_release ... ok
test kernel::tests::captured_reconciled_hold_rejects_legacy_reverse_without_hold_id ... ok
test kernel::tests::checked_output::checked_output_contract_cannot_mix_with_digest_delivery ... ok
test kernel::tests::checked_output::checked_output_rejection_releases_only_its_hold_and_never_upgrades_on_replay ... ok
test kernel::tests::checked_output::ordinary_output_rejection_has_no_zero_charge_authority ... ok
test kernel::tests::checkpoint_capable_store_without_background_fails_setup ... ok
test kernel::tests::checkpoint_counters_refresh_across_kernels_sharing_store ... ok
test kernel::tests::checkpoint_counters_restore_when_store_is_reattached ... ok
test kernel::tests::checkpoint_triggers_at_100_receipts ... ok
test kernel::tests::chio_governed_request_without_runtime_hook_fails_closed ... ok
test kernel::tests::chio_post_admission_drop_guard_retains_non_monetary_runtime_reservations ... ok
test kernel::tests::chio_runtime_admission_does_not_release_destructive_lease_after_dispatch_failure ... ok
test kernel::tests::chio_runtime_admission_hook_allows_dispatch_and_records_metadata ... ok
test kernel::tests::chio_runtime_admission_hook_denies_before_tool_dispatch_and_records_metadata ... ok
test kernel::tests::chio_runtime_admission_hook_denies_federated_call_before_dispatch_or_cosign ... ok
test kernel::tests::chio_runtime_admission_hook_receives_nested_flow_route_metadata_before_dispatch ... ok
test kernel::tests::chio_runtime_admission_hook_receives_route_metadata_before_dispatch ... ok
test kernel::tests::chio_runtime_admission_releases_reservations_on_pre_dispatch_budget_denial ... ok
test kernel::tests::chio_runtime_admission_retains_reservations_on_ambiguous_cancellation ... ok
test kernel::tests::chio_runtime_admission_retains_reservations_on_ambiguous_incomplete ... ok
test kernel::tests::chio_runtime_admission_retains_reservations_on_non_durable_url_elicitation ... ok
test kernel::tests::chio_runtime_live_parent_and_vendor_calls_expose_package_valid_receipts ... ok
test kernel::tests::chio_runtime_release_failure_does_not_mask_pre_dispatch_budget_denial ... ok
test kernel::tests::chio_runtime_release_failure_surfaces_cleanup_failure_on_pending_approval ... ok
test kernel::tests::chio_swarm_request_without_runtime_hook_fails_closed ... ok
test kernel::tests::chio_treaty_request_without_runtime_hook_fails_closed ... ok
test kernel::tests::close_session_persists_anonymous_anchor_and_rejects_late_auth_rotation ... ok
test kernel::tests::close_session_with_sqlite_store_reuses_initial_anonymous_anchor ... ok
test kernel::tests::committed_approval_retains_signed_horizon_under_capacity_pressure ... ok
test kernel::tests::committed_dispatch_credential_retains_replay_marker_under_capacity_pressure ... ok
test kernel::tests::completed_federated_replay_remains_closed_until_cosign_succeeds ... ok
test kernel::tests::completed_replay_heals_a_failed_receipt_projection_without_redispatch ... ok
test kernel::tests::concurrent_duplicate_request_ids_keep_federation_scopes_isolated ... ok
test kernel::tests::concurrent_evaluate_and_emergency_stop_is_race_free ... ok
test kernel::tests::concurrent_receipt_checkpointing_keeps_contiguous_batches ... ok
test kernel::tests::connector_tool_not_registered_after_side_effect_retains_admission ... ok
test kernel::tests::cross_currency_reported_cost_attaches_oracle_evidence_and_converted_units ... ok
test kernel::tests::cross_currency_without_oracle_keeps_provisional_charge_and_marks_failed_settlement ... ok
test kernel::tests::cross_kernel_continuation_token_verifies_parent_receipt_hash_and_session_anchor ... ok
test kernel::tests::cumulative_approval_below_threshold_dispatches_without_a_proposal ... ok
test kernel::tests::cumulative_approval_guard_denial_creates_no_budget_state ... ok
test kernel::tests::cumulative_approval_membership_does_not_change_operation_identity ... ok
test kernel::tests::cumulative_approval_resumes_the_same_hold_and_dispatches_once ... ok
test kernel::tests::dead_commit_writer_denies_before_the_capability_lineage_write ... ok
test kernel::tests::dead_commit_writer_denies_before_the_tool_executes ... ok
test kernel::tests::default_governed_approval_replay_store_accepts_once_and_denies_replay ... ok
test kernel::tests::delegated_reserving_child_holds_sibling_share_until_reconciled ... ok
test kernel::tests::delegated_reserving_child_sibling_share_freed_after_ttl_reap ... ok
test kernel::tests::delegated_reserving_child_with_non_monetary_grant_holds_sibling_share_until_reconciled ... ok
test kernel::tests::delegated_reserving_child_with_non_monetary_grant_sibling_share_freed_after_ttl_reap ... ok
test kernel::tests::delegated_tool_call_exceeding_configured_max_depth_denies ... ok
test kernel::tests::delegated_tool_call_records_observed_capability_lineage ... ok
test kernel::tests::delegated_tool_call_with_delegatee_subject_mismatch_denies ... ok
test kernel::tests::delegated_tool_call_with_scope_escalation_denies ... ok
test kernel::tests::delegated_tool_call_with_truncated_ancestor_chain_denies ... ok
test kernel::tests::delegated_tool_call_without_delegate_operation_denies ... ok
test kernel::tests::delegated_tool_call_without_parent_snapshot_denies ... ok
test kernel::tests::delivery_revalidation::delivery_wait_samples_expiry_after_readiness ... ok
test kernel::tests::delivery_revalidation::dropped_delivery_preparation_compensates_before_dispatch ... ok
test kernel::tests::delivery_revalidation::immediately_ready_delivery_still_revalidates_runtime_admission ... ok
test kernel::tests::delivery_revalidation::kernel_revocation_during_delivery_wait_prevents_tool_execution ... ok
test kernel::tests::delivery_revalidation::nested_remote_delivery_rechecks_revocation_after_preparation ... ok
test kernel::tests::delivery_revalidation::prepared_delivery_with_unchanged_authority_dispatches_once ... ok
test kernel::tests::delivery_revalidation::refused_delivery_preparation_compensates_before_dispatch ... ok
test kernel::tests::delivery_revalidation::remote_delivery_rechecks_revocation_after_preparation ... ok
test kernel::tests::denying_guard_evidence_is_signed_into_deny_receipt ... ok
test kernel::tests::disabled_mode_allows_tool_calls_without_nonce ... ok
test kernel::tests::dispatch_budget_bounds_a_connection_that_blocks_before_awaiting ... ok
test kernel::tests::dispatch_budget_expiry_runs_full_unwind_and_emits_cancelled_receipt ... ok
test kernel::tests::dispatch_commit_failure::freeze_rejection_after_payment_does_not_invent_credential_custody ... ok
test kernel::tests::dispatch_commit_failure::freeze_rejection_after_payment_retains_the_authorizing_approval ... ok
test kernel::tests::dispatch_commit_failure::mustprepay::explicit_unsafe_no_charge_mustprepay_records_the_actual_request_reference ... ok
test kernel::tests::dispatch_commit_failure::mustprepay::no_charge_mustprepay_requires_a_durable_payment_participant_before_authorization ... ok
test kernel::tests::dispatch_commit_failure::security_rejection_after_payment_preserves_actual_credential_disposition ... ok
test kernel::tests::dispatch_commit_failure::unconfirmed_dispatch_commit_retains_payment_quota_and_approval ... ok
test kernel::tests::dispatch_commit_failure::unconfirmed_payment_authorization_receipt_names_the_attempted_durable_operation ... ok
test kernel::tests::dispatch_commit_failure::unconfirmed_payment_unwind_receipt_names_the_attempted_durable_operation ... ok
test kernel::tests::dispatch_credential_drop_contains_rollback_panic_during_unwind ... ok
test kernel::tests::dispatch_credential_reserve_panic_is_contained_and_rolled_back ... ok
test kernel::tests::dispatch_credential_rollback_panic_is_contained_and_aggregated ... ok
test kernel::tests::dispatch_for_unregistered_tool_server_still_denies ... ok
test kernel::tests::dispatch_not_registered_retains_full_budget_state ... ok
test kernel::tests::dispatch_not_registered_retains_full_budget_state_nested_flow ... ok
test kernel::tests::domain_exact_constraint_is_enforced ... ok
test kernel::tests::dpop_acquisition::dpop_claim_failures_preserve_the_confirmed_operation_for_cleanup ... ok
test kernel::tests::dpop_acquisition::dpop_cleanup_requires_a_confirmed_exact_release ... ok
test kernel::tests::dpop_acquisition::dpop_configuration_and_reservation_cannot_bypass_durable_custody ... ok
test kernel::tests::dpop_acquisition::dpop_reservation_requires_the_original_prepared_request_and_grant ... ok
test kernel::tests::dpop_acquisition::dropping_an_old_reservation_cannot_release_its_successor_episode ... ok
test kernel::tests::dpop_acquisition::foreign_prepared_kernel_cannot_claim_another_kernels_dpop_operation ... ok
test kernel::tests::dpop_acquisition::lost_claim_and_history_acknowledgements_require_fresh_recovery ... ok
test kernel::tests::dpop_acquisition::nested_flow_uses_operation_owned_dpop_acquisition ... ok
test kernel::tests::dpop_not_required_grant_allows_without_proof ... ok
test kernel::tests::dpop_required_grant_allows_when_valid_proof_provided ... ok
test kernel::tests::dpop_required_grant_denies_when_no_proof_provided ... ok
test kernel::tests::dpop_required_grant_denies_when_proof_has_wrong_tool_name ... ok
test kernel::tests::drop_guard_disposition_table ... ok
test kernel::tests::drop_guard_reverse_failure_records_cleanup_fault ... ok
test kernel::tests::drop_non_monetary_post_dispatch_records_cancellation_receipt ... ok
test kernel::tests::drop_post_dispatch_retains_and_marks_reservations ... ok
test kernel::tests::drop_pre_dispatch_cleanup_fault_receipt_includes_monetary_hold_id ... ok
test kernel::tests::drop_pre_dispatch_monetary_unwinds_without_receipt ... ok
test kernel::tests::drop_pre_dispatch_overlapping_readmit_keeps_sibling_denied ... ok
test kernel::tests::drop_pre_dispatch_records_receipt_on_cleanup_fault ... ok
test kernel::tests::drop_pre_dispatch_releases_admitted_child_budget ... ok
test kernel::tests::drop_pre_dispatch_releases_reservations_no_receipt ... ok
test kernel::tests::drop_pre_dispatch_reverses_invocation_budget ... ok
test kernel::tests::dropped_durable_guard_evaluation_terminalizes_before_dispatch ... ok
test kernel::tests::durable_admission_passes_opaque_supplemental_bytes_to_installed_verifier ... ok
test kernel::tests::durable_admission_runtime_defaults_closed_and_off_requires_explicit_unsafe_ephemeral_mode ... ok
test kernel::tests::durable_completion_projects_the_canonical_receipt_idempotently ... ok
test kernel::tests::durable_post_invocation_identity_binds_transformed_output_and_replay ... ok
test kernel::tests::durable_post_invocation_identity_change_cannot_replace_recovered_finalization ... ok
test kernel::tests::durable_pre_dispatch_denial_commits_terminal_compensation ... ok
test kernel::tests::durable_redaction_cannot_upgrade_incomplete_transport_and_replay_is_exactly_once ... ok
test kernel::tests::durable_redaction_recovery_uses_the_recorded_stream_limits ... ok
test kernel::tests::echo_server_invoke_with_cost_returns_none ... ok
test kernel::tests::elicitation_validation_requires_policy_and_form_negotiation ... ok
test kernel::tests::emergency_status_exposes_since_and_reason ... ok
test kernel::tests::emergency_stop_forces_deny_on_next_evaluate ... ok
test kernel::tests::emergency_stop_reason_wins_before_federation_negotiation ... ok
test kernel::tests::emergency_stop_receipt_records_deny_decision ... ok
test kernel::tests::emergency_stop_then_resume_restores_allow_path ... ok
test kernel::tests::exhausted_grant_receipt_retains_failed_runtime_release_evidence ... ok
test kernel::tests::expired_capability_denied ... ok
test kernel::tests::failed_terminal_projection_retains_finalizing_operation_and_blocks_redispatch ... ok
test kernel::tests::failed_tool_return_persistence_retains_dispatch_and_blocks_redispatch ... ok
test kernel::tests::federated_origin_without_runtime_hook_or_context_fails_closed ... ok
test kernel::tests::federated_request_produces_dual_signed_receipt_verifiable_by_both_orgs ... ok
test kernel::tests::federated_request_with_fresh_peer_but_missing_cosigner_fails_closed_post_dispatch ... ok
test kernel::tests::federated_request_without_pinned_peer_fails_closed ... ok
test kernel::tests::federated_request_without_pinned_peer_fails_closed_pre_dispatch ... ok
test kernel::tests::federated_request_without_receipt_store_denies_before_dispatch_or_cosign ... ok
test kernel::tests::federation_context::evidence::retained_federation_context_recovery_uses_original_pin_time ... ok
test kernel::tests::federation_context::evidence::retained_federation_context_rejects_a_changed_local_identity ... ok
test kernel::tests::federation_context::evidence::retained_treaty_evidence_rejects_unknown_fields ... ok
test kernel::tests::federation_context::evidence::retained_treaty_evidence_reverification_checks_original_signatures_and_keys ... ok
test kernel::tests::federation_context::nested_retained_federation_context_rejection_compensates_before_dispatch ... ok
test kernel::tests::federation_context::recovery_isolation::concurrent_recovery_keeps_distinct_treaty_reports_for_the_same_request_id ... ok
test kernel::tests::federation_context::retained_federation_context_does_not_bypass_public_replay_revocation ... ok
test kernel::tests::federation_context::retained_federation_context_finalizing_recovery_survives_owner_rotation ... ok
test kernel::tests::federation_context::retained_federation_context_is_private_and_cannot_be_removed_by_schema_downgrade ... ok
test kernel::tests::federation_context::retained_federation_context_recovers_without_live_peer_or_new_runtime_admission ... ok
test kernel::tests::federation_context::retained_federation_context_rejects_wrong_treaty_pin_before_dispatch ... ok
test kernel::tests::federation_context::retained_federation_context_tampering_fails_the_committed_outcome_binding ... ok
test kernel::tests::federation_context::security_release_requirement_and_federation_survive_either_codec_order ... ok
test kernel::tests::federation_cosigner_not_called_when_local_persistence_fails ... ok
test kernel::tests::finalization_recovers_after_frozen_evaluation_creation ... ok
test kernel::tests::finalization_recovers_after_pure_result_staging ... ok
test kernel::tests::finalization_recovers_after_store_owner_rotation ... ok
test kernel::tests::finalization_recovers_before_evaluation_creation ... ok
test kernel::tests::finding_memory_binding_denies_before_tool_dispatch ... ok
test kernel::tests::finding_memory_lineage_requires_a_durable_terminal_projection ... ok
test kernel::tests::finding_memory_status_is_rechecked_after_checkpoint_preflight ... ok
test kernel::tests::finding_memory_write_rejects_a_delivery_from_another_status_feed_before_dispatch ... ok
test kernel::tests::forced_credential_revalidation_preserves_legacy_runtime_admission_verdict ... ok
test kernel::tests::forged_runtime_treaty_metadata_cannot_reach_dispatch_or_cosign ... ok
test kernel::tests::formal_receipt_totality_allow_persists_one_signed_receipt ... ok
test kernel::tests::formal_receipt_totality_budget_exhaustion_persists_one_signed_receipt ... ok
test kernel::tests::formal_receipt_totality_dpop_failure_persists_one_signed_receipt ... ok
test kernel::tests::formal_receipt_totality_guard_error_persists_one_signed_receipt ... ok
test kernel::tests::formal_receipt_totality_malformed_capability_persists_one_signed_receipt ... ok
test kernel::tests::formal_receipt_totality_out_of_scope_persists_one_signed_receipt ... ok
test kernel::tests::formal_receipt_totality_revocation_persists_one_signed_receipt ... ok
test kernel::tests::formal_receipt_totality_tool_error_persists_one_signed_receipt ... ok
test kernel::tests::governed_acp_hold_flow_records_commerce_scope_and_payment_metadata ... ok
test kernel::tests::governed_acp_seller_mismatch_denies_before_payment_or_tool_execution ... ok
test kernel::tests::governed_acp_value_requires_signed_destination_authority ... ok
test kernel::tests::governed_acquisition::approval_claim_failures_preserve_the_confirmed_operation_for_cleanup ... ok
test kernel::tests::governed_acquisition::approval_cleanup_requires_a_confirmed_exact_release ... ok
test kernel::tests::governed_acquisition::approval_reservation_requires_the_original_prepared_request_and_grant ... ok
test kernel::tests::governed_acquisition::dropping_an_old_reservation_cannot_release_its_successor_episode ... ok
test kernel::tests::governed_acquisition::foreign_prepared_kernel_cannot_claim_another_kernels_operation ... ok
test kernel::tests::governed_acquisition::nested_flow_uses_operation_owned_approval_acquisition ... ok
test kernel::tests::governed_approval_token_binds_every_authorization_field_and_time_window ... ok
test kernel::tests::governed_call_chain_evidence_store_error_consumes_no_budget ... ok
test kernel::tests::governed_call_chain_receipt_follows_asserted_observed_verified_execution_order ... ok
test kernel::tests::governed_call_chain_receipt_observes_capability_lineage_subjects ... ok
test kernel::tests::governed_call_chain_receipt_observes_local_parent_receipt_linkage ... ok
test kernel::tests::governed_call_chain_receipt_observes_session_parent_request_lineage ... ok
test kernel::tests::governed_call_chain_receipt_verifies_signed_upstream_delegator_proof ... ok
test kernel::tests::governed_denial_does_not_block_later_matching_grant ... ok
test kernel::tests::governed_monetary_allow_omits_unverified_runtime_assurance_metadata_when_optional ... ok
test kernel::tests::governed_monetary_allow_rebinds_google_attestation_to_verified ... ok
test kernel::tests::governed_monetary_allow_rebinds_nitro_attestation_to_verified ... ok
test kernel::tests::governed_monetary_allow_rebinds_trusted_attestation_to_verified ... ok
test kernel::tests::governed_monetary_allow_receipt_contains_approval_metadata ... ok
test kernel::tests::governed_monetary_allow_receipt_preserves_call_chain_context ... ok
test kernel::tests::governed_monetary_allow_receipt_preserves_metered_billing_quote_context ... ok
test kernel::tests::governed_monetary_denial_without_approval_consumes_no_budget_and_records_intent ... ok
test kernel::tests::governed_monetary_denial_without_required_runtime_assurance_consumes_no_budget ... ok
test kernel::tests::governed_monetary_incomplete_receipt_keeps_financial_and_governed_metadata ... ok
test kernel::tests::governed_mustprepay_against_cumulative_only_grant_is_denied ... ok
test kernel::tests::governed_mustprepay_quote_above_cumulative_ceiling_is_denied ... ok
test kernel::tests::governed_mustprepay_quote_above_per_invocation_ceiling_is_denied ... ok
test kernel::tests::governed_mustprepay_quote_above_threshold_requires_approval ... ok
test kernel::tests::governed_mustprepay_rejects_quote_above_grant_ceiling ... ok
test kernel::tests::governed_mustprepay_with_charge_below_threshold_passes_without_token ... ok
test kernel::tests::governed_mustprepay_with_charge_funds_the_quoted_cost_not_the_hold ... ok
test kernel::tests::governed_mustprepay_without_adapter_is_denied_end_to_end ... ok
test kernel::tests::governed_request_allows_delegated_autonomy_with_active_bond_and_receipt_metadata ... ok
test kernel::tests::governed_request_denies_autonomous_tier_with_weak_runtime_assurance ... ok
test kernel::tests::governed_request_denies_conflicting_workload_identity_binding ... ok
test kernel::tests::governed_request_denies_delegated_autonomy_with_expired_bond ... ok
test kernel::tests::governed_request_denies_delegated_autonomy_without_bond_attachment ... ok
test kernel::tests::governed_request_denies_untrusted_attestation_when_trust_policy_is_configured ... ok
test kernel::tests::governed_request_denies_unverified_attestation_when_runtime_assurance_is_required ... ok
test kernel::tests::governed_request_rejects_call_chain_delegator_subject_that_conflicts_with_capability_lineage ... ok
test kernel::tests::governed_request_rejects_empty_call_chain_chain_id ... ok
test kernel::tests::governed_request_rejects_empty_metered_billing_provider ... ok
test kernel::tests::governed_request_rejects_self_referential_call_chain_parent_request ... ok
test kernel::tests::governed_request_rejects_upstream_call_chain_proof_subject_mismatch ... ok
test kernel::tests::governed_x402_authorization_failure_denies_before_tool_execution ... ok
test kernel::tests::governed_x402_prepaid_flow_records_governed_authorization_and_receipt_metadata ... ok
test kernel::tests::guard_denies_request ... ok
test kernel::tests::guard_dispatch_revalidation_is_opt_in_and_opted_in_errors_fail_closed ... ok
test kernel::tests::guard_error_treated_as_deny ... ok
test kernel::tests::guard_pipeline_budget_denies_hung_guard_and_frees_worker ... ok
