Analysis of sampling chio-macos-arm64-e7539855906b (pid 30098) every 1 millisecond
Process:         chio-macos-arm64-e7539855906b [30098]
Path:            /private/tmp/*/chio-macos-arm64-e7539855906b
Load Address:    0x100cd8000
Identifier:      chio-macos-arm64-e7539855906b
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-09 12:06:47.887 -0400
Launch Time:     2026-09-09 11:41:40.277 -0400
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         209.8M
Physical footprint (peak):  209.8M
Idle exit:                  untracked
----

Call graph:
    484 Thread_6026550   DispatchQueue_1: com.apple.main-thread  (serial)
    + 484 start  (in dyld) + 6992  [0x18893bda4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +   ! 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 392  [0x1095ccfac]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +   ! : 1 alloc::string::String::push::h6a23ef42bd2c9220  (in chio-macos-arm64-e7539855906b) + 200  [0x1094c63ec]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +   ! :   1 alloc::vec::Vec$LT$T$C$A$GT$::set_len::precondition_check::hda7eb9f034303109  (in chio-macos-arm64-e7539855906b) + 60  [0x1094a80b4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +   ! 1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 504  [0x1095cd01c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +   !   1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 180  [0x1095c7104]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +   1 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 272  [0x1095ccc5c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +     1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 40  [0x1095c7078]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +       1 alloc::string::String::with_capacity::hf49e3b682fa9ea29  (in chio-macos-arm64-e7539855906b) + 32  [0x1094c6114]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +         1 alloc::raw_vec::RawVecInner$LT$A$GT$::with_capacity_in::h4e4acf50fa465bfc  (in chio-macos-arm64-e7539855906b) + 48  [0x10978c98c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +           1 alloc::raw_vec::RawVecInner$LT$A$GT$::try_allocate_in::h6e799f8be0e8c7c8  (in chio-macos-arm64-e7539855906b) + 172  [0x1097db354]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | +             1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x188b2409c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | 2 chio_core_types::canonical::write_canonical_value::hf9df06e928ac8d53  (in chio-macos-arm64-e7539855906b) + 272  [0x1095ccc5c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |   2 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 180  [0x1095c7104]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |     2 _$LT$core..str..iter..Chars$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h145a99977a2f5a44  (in chio-macos-arm64-e7539855906b) + 16  [0x1094c6aec]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |       2 core::str::validations::next_code_point::h057f608fb17b173f  (in chio-macos-arm64-e7539855906b) + 20  [0x10969e654]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |         2 _$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h424f9e7668aa7da1  (in chio-macos-arm64-e7539855906b) + 88  [0x10969fc70]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 124  [0x1095ccea0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | 1 alloc::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::sort_by::h822be95d7bf3cc3e  (in chio-macos-arm64-e7539855906b) + 20  [0x1094c5f94]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |   1 alloc::slice::stable_sort::hf9957916b45ff4f4  (in chio-macos-arm64-e7539855906b) + 108  [0x1094c5f14]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |     1 core::slice::sort::shared::smallsort::insertion_sort_shift_left::h4a34039108b1241f  (in chio-macos-arm64-e7539855906b) + 140  [0x10952bfd4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |       1 core::slice::sort::shared::smallsort::insert_tail::hbe9881536845695d  (in chio-macos-arm64-e7539855906b) + 60  [0x109527d2c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |         1 alloc::slice::_$LT$impl$u20$$u5b$T$u5d$$GT$::sort_by::_$u7b$$u7b$closure$u7d$$u7d$::hd294cf5e9f97e773  (in chio-macos-arm64-e7539855906b) + 16  [0x1094c608c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |           1 chio_core_types::canonical::write_canonical_object::_$u7b$$u7b$closure$u7d$$u7d$::haf672506f6c69853  (in chio-macos-arm64-e7539855906b) + 64  [0x1095cd168]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |             1 chio_core_types::canonical::cmp_utf16_code_units::h4297510b4cdbc21f  (in chio-macos-arm64-e7539855906b) + 72  [0x1095cc928]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |               1 _$LT$core..str..iter..EncodeUtf16$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h5c612931912919cf  (in chio-macos-arm64-e7539855906b) + 272  [0x1094c77e4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                 1 core::char::methods::encode_utf16_raw::hd96350a20ba5103b  (in chio-macos-arm64-e7539855906b) + 220  [0x109511354]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                   1 core::slice::raw::from_raw_parts_mut::precondition_check::h413efea0557d6a8b  (in chio-macos-arm64-e7539855906b) + 152  [0x1095998e0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     1 chio_core_types::canonical::write_canonical_object::h03044ce3b3782df0  (in chio-macos-arm64-e7539855906b) + 504  [0x1095cd01c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :       1 chio_core_types::canonical::escape_json_string::h07e4e85f5efd0710  (in chio-macos-arm64-e7539855906b) + 620  [0x1095c72bc]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   5 chio_core_types::canonical::canonical_json_bytes::hd2b2e9349ec0ec8c  (in chio-macos-arm64-e7539855906b) + 36  [0x1095cbfcc]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   : 5 serde_json::value::to_value::h439aad53d3f26d38  (in chio-macos-arm64-e7539855906b) + 28  [0x10956e8fc]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :   5 serde_core::ser::impls::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$$RF$T$GT$::serialize::hb9ac918be1dae7f4  (in chio-macos-arm64-e7539855906b) + 16  [0x1095adc80]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     4 chio_core_types::receipt::body::_::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$chio_core_types..receipt..body..ChioReceiptIdInput$GT$::serialize::h065b9f16fbd41fb2  (in chio-macos-arm64-e7539855906b) + 3516  [0x1095c1550]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     | 4 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeStruct$GT$::serialize_field::h47dade8cdf029ffe  (in chio-macos-arm64-e7539855906b) + 112  [0x109446634]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |   4 serde_core::ser::SerializeMap::serialize_entry::h46adb6d731c36050  (in chio-macos-arm64-e7539855906b) + 72  [0x10942fe2c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |     4 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeMap$GT$::serialize_value::h1ae2f7408ac43d91  (in chio-macos-arm64-e7539855906b) + 192  [0x1094369cc]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |       4 serde_json::value::to_value::hfe0dc017252d3240  (in chio-macos-arm64-e7539855906b) + 28  [0x109570e74]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |         4 serde_core::ser::impls::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$$RF$T$GT$::serialize::h02f0fed6205f30bf  (in chio-macos-arm64-e7539855906b) + 16  [0x1095633f0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |           4 serde_core::ser::impls::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$core..option..Option$LT$T$GT$$GT$::serialize::h431472e380c6d974  (in chio-macos-arm64-e7539855906b) + 52  [0x109563f20]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |             4 _$LT$serde_json..value..ser..Serializer$u20$as$u20$serde_core..ser..Serializer$GT$::serialize_some::hbce18af6e1009e1e  (in chio-macos-arm64-e7539855906b) + 12  [0x109434c6c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |               4 serde_json::value::ser::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$serde_json..value..Value$GT$::serialize::h825c6ff66a7b1f89  (in chio-macos-arm64-e7539855906b) + 692  [0x10956d73c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                 4 serde_core::ser::SerializeMap::serialize_entry::h702ff432e7cdc70e  (in chio-macos-arm64-e7539855906b) + 72  [0x10943060c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                   4 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeMap$GT$::serialize_value::h11783688a21a9e07  (in chio-macos-arm64-e7539855906b) + 192  [0x109435e0c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                     4 serde_json::value::to_value::h95eb54a17d840c89  (in chio-macos-arm64-e7539855906b) + 28  [0x10956fb94]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                       4 serde_core::ser::impls::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$$RF$T$GT$::serialize::h951d5e7f175bcab2  (in chio-macos-arm64-e7539855906b) + 16  [0x109563618]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                         4 serde_json::value::ser::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$serde_json..value..Value$GT$::serialize::h825c6ff66a7b1f89  (in chio-macos-arm64-e7539855906b) + 692  [0x10956d73c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                           4 serde_core::ser::SerializeMap::serialize_entry::h702ff432e7cdc70e  (in chio-macos-arm64-e7539855906b) + 72  [0x10943060c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             3 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeMap$GT$::serialize_value::h11783688a21a9e07  (in chio-macos-arm64-e7539855906b) + 328  [0x109435e94]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             + 3 serde_json::map::Map$LT$alloc..string..String$C$serde_json..value..Value$GT$::insert::h5fb35813659491c2  (in chio-macos-arm64-e7539855906b) + 64  [0x1094982d4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +   2 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::insert::he636149d41b9679c  (in chio-macos-arm64-e7539855906b) + 48  [0x109777c2c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +   ! 2 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::entry::hba6609a20a8e7926  (in chio-macos-arm64-e7539855906b) + 80  [0x109777a10]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +   !   2 alloc::collections::btree::search::_$LT$impl$u20$alloc..collections..btree..node..NodeRef$LT$BorrowType$C$K$C$V$C$alloc..collections..btree..node..marker..LeafOrInternal$GT$$GT$::search_tree::h02cda7d651b03d19  (in chio-macos-arm64-e7539855906b) + 76  [0x10976489c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +   !     1 alloc::collections::btree::search::_$LT$impl$u20$alloc..collections..btree..node..NodeRef$LT$BorrowType$C$K$C$V$C$Type$GT$$GT$::find_key_index::h5b823c93624dc1f1  (in chio-macos-arm64-e7539855906b) + 268  [0x109765460]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +   !     : 1 _$LT$T$u20$as$u20$core..borrow..Borrow$LT$T$GT$$GT$::borrow::h468f14456687f1d3  (in chio-macos-arm64-e7539855906b) + 0  [0x109775434]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +   !     1 alloc::collections::btree::search::_$LT$impl$u20$alloc..collections..btree..node..NodeRef$LT$BorrowType$C$K$C$V$C$Type$GT$$GT$::find_key_index::h5b823c93624dc1f1  (in chio-macos-arm64-e7539855906b) + 148  [0x1097653e8]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +   1 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::insert::he636149d41b9679c  (in chio-macos-arm64-e7539855906b) + 244  [0x109777cf0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             +     1 alloc::collections::btree::map::entry::VacantEntry$LT$K$C$V$C$A$GT$::insert_entry::h2b997303a83a225c  (in chio-macos-arm64-e7539855906b) + 124  [0x10976da30]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                             1 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeMap$GT$::serialize_value::h11783688a21a9e07  (in chio-macos-arm64-e7539855906b) + 192  [0x109435e0c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                               1 serde_json::value::to_value::h95eb54a17d840c89  (in chio-macos-arm64-e7539855906b) + 28  [0x10956fb94]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                 1 serde_core::ser::impls::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$$RF$T$GT$::serialize::h951d5e7f175bcab2  (in chio-macos-arm64-e7539855906b) + 16  [0x109563618]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                   1 serde_json::value::ser::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$serde_json..value..Value$GT$::serialize::h825c6ff66a7b1f89  (in chio-macos-arm64-e7539855906b) + 692  [0x10956d73c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                     1 serde_core::ser::SerializeMap::serialize_entry::h702ff432e7cdc70e  (in chio-macos-arm64-e7539855906b) + 72  [0x10943060c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                       1 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeMap$GT$::serialize_value::h11783688a21a9e07  (in chio-macos-arm64-e7539855906b) + 328  [0x109435e94]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                         1 serde_json::map::Map$LT$alloc..string..String$C$serde_json..value..Value$GT$::insert::h5fb35813659491c2  (in chio-macos-arm64-e7539855906b) + 64  [0x1094982d4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                           1 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::insert::he636149d41b9679c  (in chio-macos-arm64-e7539855906b) + 48  [0x109777c2c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                             1 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::entry::hba6609a20a8e7926  (in chio-macos-arm64-e7539855906b) + 80  [0x109777a10]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                               1 alloc::collections::btree::search::_$LT$impl$u20$alloc..collections..btree..node..NodeRef$LT$BorrowType$C$K$C$V$C$alloc..collections..btree..node..marker..LeafOrInternal$GT$$GT$::search_tree::h02cda7d651b03d19  (in chio-macos-arm64-e7539855906b) + 76  [0x10976489c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                                 1 alloc::collections::btree::search::_$LT$impl$u20$alloc..collections..btree..node..NodeRef$LT$BorrowType$C$K$C$V$C$Type$GT$$GT$::find_key_index::h5b823c93624dc1f1  (in chio-macos-arm64-e7539855906b) + 280  [0x10976546c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                                   1 _$LT$alloc..string..String$u20$as$u20$core..cmp..Ord$GT$::cmp::h3f0ff55f84d4629b  (in chio-macos-arm64-e7539855906b) + 12  [0x109775488]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                                     1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$core..cmp..Ord$GT$::cmp::h5584a0460753b016  (in chio-macos-arm64-e7539855906b) + 36  [0x10976bad0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                                       1 _$LT$A$u20$as$u20$core..slice..cmp..SliceOrd$GT$::compare::h53c990cef55894f2  (in chio-macos-arm64-e7539855906b) + 88  [0x109788ec4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     |                                                         1 _platform_memcmp  (in libsystem_platform.dylib) + 140  [0x188cfefbc]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :     1 chio_core_types::receipt::body::_::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$chio_core_types..receipt..body..ChioReceiptIdInput$GT$::serialize::h065b9f16fbd41fb2  (in chio-macos-arm64-e7539855906b) + 3656  [0x1095c15dc]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :       1 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeStruct$GT$::serialize_field::hbc5c9f398b95b9f0  (in chio-macos-arm64-e7539855906b) + 112  [0x10944af60]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :         1 serde_core::ser::SerializeMap::serialize_entry::h0835de0a48ceb0a3  (in chio-macos-arm64-e7539855906b) + 72  [0x10942ef8c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :           1 _$LT$serde_json..value..ser..SerializeMap$u20$as$u20$serde_core..ser..SerializeMap$GT$::serialize_value::hd360ec388e3c8521  (in chio-macos-arm64-e7539855906b) + 192  [0x10943f84c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :             1 serde_json::value::to_value::hde93d3d21c72d584  (in chio-macos-arm64-e7539855906b) + 28  [0x109570898]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :               1 serde_core::ser::impls::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$$RF$T$GT$::serialize::h2f3772df299a2175  (in chio-macos-arm64-e7539855906b) + 16  [0x10947c498]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :                 1 chio_core_types::receipt::kinds::_::_$LT$impl$u20$serde_core..ser..Serialize$u20$for$u20$chio_core_types..receipt..kinds..TrustLevel$GT$::serialize::hc241d79caca8bbb6  (in chio-macos-arm64-e7539855906b) + 96  [0x10947e690]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :                   1 _$LT$serde_json..value..ser..Serializer$u20$as$u20$serde_core..ser..Serializer$GT$::serialize_unit_variant::h5465904aec7c8312  (in chio-macos-arm64-e7539855906b) + 20  [0x109434cf8]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :                     1 _$LT$serde_json..value..ser..Serializer$u20$as$u20$serde_core..ser..Serializer$GT$::serialize_str::h3e4c51db7e3d0fc3  (in chio-macos-arm64-e7539855906b) + 24  [0x1094348f0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :                       1 alloc::str::_$LT$impl$u20$alloc..borrow..ToOwned$u20$for$u20$str$GT$::to_owned::h79782c13485b3002  (in chio-macos-arm64-e7539855906b) + 24  [0x1094344d4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :                         1 _$LT$T$u20$as$u20$alloc..slice..$LT$impl$u20$$u5b$T$u5d$$GT$..to_vec_in..ConvertVec$GT$::to_vec::hea5e16ce585707cc  (in chio-macos-arm64-e7539855906b) + 108  [0x109778670]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   :                           1 core::ptr::copy_nonoverlapping::precondition_check::h7cdc1622d481645d  (in chio-macos-arm64-e7539855906b) + 196  [0x109788fd4]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !   3 chio_core_types::canonical::canonical_json_bytes::hd2b2e9349ec0ec8c  (in chio-macos-arm64-e7539855906b) + 412  [0x1095cc144]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !     3 core::ptr::drop_in_place$LT$serde_json..value..Value$GT$::h62fbfff4d5bb3758  (in chio-macos-arm64-e7539855906b) + 84  [0x109779614]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !       3 core::ptr::drop_in_place$LT$serde_json..map..Map$LT$alloc..string..String$C$serde_json..value..Value$GT$$GT$::h8203a7185f6e6b25  (in chio-macos-arm64-e7539855906b) + 12  [0x109779bd0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !         3 core::ptr::drop_in_place$LT$alloc..collections..btree..map..BTreeMap$LT$alloc..string..String$C$serde_json..value..Value$GT$$GT$::h7de5a7f903d570cd  (in chio-macos-arm64-e7539855906b) + 12  [0x10977930c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !           3 _$LT$alloc..collections..btree..map..BTreeMap$LT$K$C$V$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hab42ac9a3c0fb2ea  (in chio-macos-arm64-e7539855906b) + 336  [0x109778944]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !             3 core::ptr::drop_in_place$LT$alloc..collections..btree..map..IntoIter$LT$alloc..string..String$C$serde_json..value..Value$GT$$GT$::he4d477a30618c565  (in chio-macos-arm64-e7539855906b) + 12  [0x109779320]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !               3 _$LT$alloc..collections..btree..map..IntoIter$LT$K$C$V$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h954af719bf2975db  (in chio-macos-arm64-e7539855906b) + 84  [0x1097789a8]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 2 alloc::collections::btree::node::Handle$LT$alloc..collections..btree..node..NodeRef$LT$alloc..collections..btree..node..marker..Dying$C$K$C$V$C$NodeType$GT$$C$alloc..collections..btree..node..marker..KV$GT$::drop_key_val::h7ecf571209a855bf  (in chio-macos-arm64-e7539855906b) + 184  [0x109763124]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 | 2 core::ptr::drop_in_place$LT$alloc..collections..btree..node..Handle$LT$alloc..collections..btree..node..NodeRef$LT$alloc..collections..btree..node..marker..Dying$C$K$C$V$C$NodeType$GT$$C$alloc..collections..btree..node..marker..KV$GT$..drop_key_val..Dropper$LT$serde_json..value..Value$GT$$GT$::h46cb740967eb8d48  (in chio-macos-arm64-e7539855906b) + 12  [0x109779518]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 |   2 _$LT$alloc..collections..btree..node..Handle$LT$alloc..collections..btree..node..NodeRef$LT$alloc..collections..btree..node..marker..Dying$C$K$C$V$C$NodeType$GT$$C$alloc..collections..btree..node..marker..KV$GT$..drop_key_val..Dropper$LT$T$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hd37024042cd5aa85  (in chio-macos-arm64-e7539855906b) + 16  [0x109761ce0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 |     2 core::ptr::drop_in_place$LT$serde_json..value..Value$GT$::h62fbfff4d5bb3758  (in chio-macos-arm64-e7539855906b) + 84  [0x109779614]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 |       2 core::ptr::drop_in_place$LT$serde_json..map..Map$LT$alloc..string..String$C$serde_json..value..Value$GT$$GT$::h8203a7185f6e6b25  (in chio-macos-arm64-e7539855906b) + 12  [0x109779bd0]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 |         2 core::ptr::drop_in_place$LT$alloc..collections..btree..map..BTreeMap$LT$alloc..string..String$C$serde_json..value..Value$GT$$GT$::h7de5a7f903d570cd  (in chio-macos-arm64-e7539855906b) + 12  [0x10977930c]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 |           2 _$LT$alloc..collections..btree..map..BTreeMap$LT$K$C$V$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hab42ac9a3c0fb2ea  (in chio-macos-arm64-e7539855906b) + 336  [0x109778944]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 |             2 core::ptr::drop_in_place$LT$alloc..collections..btree..map..IntoIter$LT$alloc..string..String$C$serde_json..value..Value$GT$$GT$::he4d477a30618c565  (in chio-macos-arm64-e7539855906b) + 12  [0x109779320]
    +                                                                                                                                                                                                                                             ! :   | +   ! : |   + !                 |               2 _$LT$alloc..collections..btree..map..IntoIter$LT$K$C$V$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h954af719bf2975db  (in chio-macos-arm64-e7539855906b) + 84  [0x1097789a8]
